Order ID,Order Received,Order Processed,Shipment Sent,Order Delivered,Cost,Status,Delivery Time (Days)
1,2023-04-06,2023-04-09,2023-04-15,2023-04-18,139.49,Delivered,12
2,2023-03-12,2023-03-16,2023-03-21,2023-03-24,272.86,Delivered,12
3,2023-05-21,2023-05-24,2023-05-27,2023-05-29,491.53,Delivered,8
4,2023-04-26,2023-04-30,2023-05-07,2023-05-16,285.62,Delivered,20
5,2023-06-09,2023-06-12,2023-06-18,2023-06-19,446.52,Delivered,10
6,2023-01-10,2023-01-14,2023-01-20,2023-01-21,160.07,Delivered,11
7,2023-05-23,2023-05-25,2023-05-30,2023-06-07,179.99,Delivered,15
8,2023-04-02,2023-04-03,2023-04-10,2023-04-16,280.11,Delivered,14
9,2023-05-15,2023-05-20,2023-05-27,2023-05-31,373.82,Delivered,16
10,2023-06-01,2023-06-05,2023-06-06,2023-06-13,171.54,Delivered,12
11,2023-03-10,2023-03-13,2023-03-15,2023-03-21,395.72,Delivered,11
12,2023-01-05,2023-01-07,2023-01-14,2023-01-23,104.59,Delivered,18
13,2023-02-02,2023-02-06,2023-02-12,2023-02-19,364.01,Delivered,17
14,2023-01-10,2023-01-12,2023-01-15,2023-01-21,398.35,Delivered,11
15,2023-04-13,2023-04-16,2023-04-23,2023-04-26,406.38,Delivered,13
16,2023-02-21,2023-02-26,2023-03-01,2023-03-02,470.06,Delivered,9
17,2023-02-07,2023-02-11,2023-02-14,2023-02-21,174.89,Returned,14
18,2023-02-25,2023-02-26,2023-03-04,2023-03-14,84.9,Returned,17
19,2023-01-04,2023-01-08,2023-01-13,2023-01-20,317.22,Delivered,16
20,2023-02-28,2023-03-04,2023-03-05,2023-03-09,81.57,Delivered,9
21,2023-05-06,2023-05-11,2023-05-14,2023-05-23,311.38,Returned,17
22,2023-06-13,2023-06-16,2023-06-17,2023-06-23,217.72,Delivered,10
23,2023-05-21,2023-05-24,2023-05-27,2023-06-03,215.16,Delivered,13
24,2023-03-09,2023-03-11,2023-03-16,2023-03-25,113.51,Delivered,16
25,2023-04-20,2023-04-24,2023-04-30,2023-05-06,475.96,Delivered,16
26,2023-06-16,2023-06-19,2023-06-24,2023-06-25,132.43,Damaged,9
27,2023-06-22,2023-06-27,2023-06-28,2023-07-01,148.17,Returned,9
28,2023-01-30,2023-02-01,2023-02-03,2023-02-11,278.67,Delivered,12
29,2023-04-29,2023-05-02,2023-05-06,2023-05-07,171.17,Delivered,8
30,2023-05-16,2023-05-20,2023-05-21,2023-05-22,193.12,Delivered,6
31,2023-03-05,2023-03-07,2023-03-11,2023-03-16,174.3,Delivered,11
32,2023-04-13,2023-04-18,2023-04-25,2023-05-01,267.98,Delivered,18
33,2023-06-05,2023-06-06,2023-06-12,2023-06-22,138.44,Returned,17
34,2023-06-06,2023-06-07,2023-06-08,2023-06-15,369.34,Delivered,9
35,2023-01-08,2023-01-13,2023-01-19,2023-01-24,253.15,Delivered,16
36,2023-04-17,2023-04-21,2023-04-27,2023-04-28,345.9,Delivered,11
37,2023-01-29,2023-02-03,2023-02-09,2023-02-14,303.84,Damaged,16
38,2023-02-13,2023-02-15,2023-02-17,2023-02-22,441.22,Delivered,9
39,2023-01-07,2023-01-12,2023-01-17,2023-01-24,427.22,Delivered,17
40,2023-02-11,2023-02-12,2023-02-13,2023-02-20,104.35,Delivered,9
41,2023-06-08,2023-06-13,2023-06-18,2023-06-19,200.1,Delivered,11
42,2023-01-29,2023-02-02,2023-02-06,2023-02-07,103.03,Delivered,9
43,2023-05-22,2023-05-23,2023-05-26,2023-06-02,187.36,Delivered,11
44,2023-02-12,2023-02-17,2023-02-21,2023-02-24,80.51,Delivered,12
45,2023-01-20,2023-01-22,2023-01-24,2023-01-27,329.33,Delivered,7
46,2023-02-03,2023-02-06,2023-02-08,2023-02-17,219.0,Delivered,14
47,2023-05-01,2023-05-06,2023-05-07,2023-05-14,304.34,Delivered,13
48,2023-03-10,2023-03-11,2023-03-13,2023-03-16,379.09,Delivered,6
49,2023-03-04,2023-03-05,2023-03-06,2023-03-14,319.98,Delivered,10
50,2023-01-23,2023-01-27,2023-01-30,2023-02-08,83.1,Returned,16
51,2023-02-05,2023-02-06,2023-02-11,2023-02-17,492.63,Delivered,12
52,2023-04-21,2023-04-26,2023-04-28,2023-05-05,385.59,Delivered,14
53,2023-03-08,2023-03-12,2023-03-19,2023-03-21,172.72,Delivered,13
54,2023-02-16,2023-02-17,2023-02-22,2023-02-25,154.18,Delivered,9
55,2023-01-10,2023-01-15,2023-01-21,2023-01-22,251.81,Returned,12
56,2023-04-08,2023-04-10,2023-04-14,2023-04-23,386.81,Delivered,15
57,2023-01-29,2023-02-03,2023-02-10,2023-02-16,393.81,Delivered,18
58,2023-05-27,2023-05-30,2023-06-04,2023-06-05,104.62,Delivered,9
59,2023-05-12,2023-05-15,2023-05-20,2023-05-27,153.27,Delivered,15
60,2023-05-03,2023-05-07,2023-05-13,2023-05-18,170.96,Returned,15
61,2023-05-14,2023-05-18,2023-05-20,2023-05-22,309.54,Delivered,8
